County NS Code,County,2010,2015,2020,2025,2030,2035
1694833,Fulton,925632,1005127,1072696,1145768,1216292,1275753
1688166,Gwinnett,808007,888494,949438,1029880,1111684,1187317
352234,DeKalb,692443,734434,770800,826794,871576,904636
1686112,Cobb,689495,739052,766481,812725,855869,894274
1694477,Chatham,265799,285959,290550,303392,315524,326179
1672399,Clayton,259877,272720,301087,338797,372121,404981
1685718,Cherokee,215197,235329,260189,271775,283999,295285
1671894,Henry,205039,216414,238285,260832,283152,305142
358024,Richmond,201115,201451,202570,206609,210374,212605
357428,Muscogee,191101,198702,194072,190517,186573,181252
1686953,Hall,180033,192245,206600,222479,237080,250615
1673358,Forsyth,176723,211250,250298,285085,334204,370217
1672039,Bibb,155814,153945,152549,153427,154033,153550
349912,Paulding,142837,151649,172105,191401,217702,240074
1671693,Houston,140651,149323,159117,167781,176455,184458
1686467,Douglas,132573,140173,147529,155878,163785,170793
326666,Coweta,127937,138145,150869,165820,181836,197043
348865,Columbia,124955,143837,159405,176146,192137,207330
1672699,Clarke,117403,123561,128912,135611,142908,150206
326650,Carroll,110655,114461,120877,127585,134178,139954
326720,Lowndes,109689,113342,118075,123680,129258,133913
1687740,Fayette,106938,110141,115320,124021,133022,140633
353513,Whitfield,102745,103669,104644,107530,110118,112052
1673547,Newton,100133,104884,113253,121978,134104,141501
351604,Bartow,100050,102043,108774,116567,123958,130223
353665,Floyd,96431,96186,98410,101079,103379,105258
351259,Dougherty,94513,91513,87352,84664,82834,79862
357592,Rockdale,85354,88354,91437,96125,100859,104567
351264,Walton,83992,88333,96335,106021,118235,125822
1671513,Glynn,79744,83311,86002,90306,96110,96153
350302,Bulloch,70559,73116,80592,87076,93233,99411
356976,Barrow,69676,74979,85056,95915,107721,119727
354216,Walker,68870,68537,69734,71924,74550,76940
1673298,Troup,67054,69595,69579,70082,70474,70265
353055,Spalding,64096,63818,67085,70646,73757,76430
353230,Catoosa,64069,65778,67812,70633,73260,75785
357095,Liberty,62765,61611,61771,62501,62286,61874
349570,Jackson,60696,63418,75351,88231,103969,115227
356672,Gordon,55257,56324,58133,59980,61804,63441
350219,Effingham,52464,57076,65869,74425,85054,93445
1671316,Camden,50661,52439,54975,57255,59056,60640
346568,Laurens,48384,47486,47412,47317,47405,47283
345255,Baldwin,45704,45549,44617,44384,44307,43856
343936,Colquitt,45634,45466,45562,45691,46745,46624
343835,Thomas,44747,44796,44442,44471,44532,44403
351383,Habersham,43061,43792,45721,47431,49137,50758
347456,Coffee,42728,42987,43190,43533,43669,43333
343585,Polk,41547,41207,42577,43376,44114,44501
344090,Tift,40251,40536,40750,41495,42279,41745
1688005,Murray,39533,39430,40320,41764,44099,44808
357722,Ware,36308,35327,35452,35476,35527,35181
356774,Oconee,32925,35853,41334,47213,54835,59652
343504,Sumter,32684,30696,29110,27767,26633,25364
326700,Harris,32149,33155,35561,38309,41292,44137
350496,Bryan,30377,34792,40443,44962,51025,56036
357196,Lumpkin,30282,31285,33923,36027,38311,40388
350608,Wayne,30074,29430,29988,30391,30798,31047
1673011,Pickens,29436,30136,33455,36841,38936,40176
350637,Haralson,28758,28702,29883,30929,32163,33090
345367,Jones,28646,28441,28734,29374,29896,30198
343390,Lee,28414,29173,30223,31509,32896,34083
351260,Gilmer,28339,29514,31416,32402,32891,32716
1688004,Madison,28212,28419,30132,31711,33283,35120
349912,Peach,27857,26970,27516,27906,28337,28496
1687424,Decatur,27817,27049,26187,25741,25169,24431
345220,Toombs,27244,27150,26918,27243,27477,27558
326781,White,27203,28387,30938,32470,33976,35204
346759,Upson,27054,26231,26317,26442,26583,26576
343073,Monroe,26179,26708,27708,28287,28871,29344
350028,Stephens,26117,25446,25969,26744,27296,27577
352213,Chattooga,25959,24905,24631,24501,24308,23980
347445,Tattnall,25475,25387,25249,25622,26032,26240
1687995,Hart,25240,25410,26194,26461,26772,26985
351261,Grady,25021,25089,24638,24805,25175,24391
352295,Butts,23786,23520,24924,25700,26631,27510
351094,Fannin,23685,24442,26371,27047,26726,25503
343645,Mitchell,23502,22449,21695,21330,20887,20413
351607,Crisp,23433,22959,22256,22429,22530,22549
347944,Burke,23336,22632,22307,22304,22196,21936
347508,Emanuel,22607,22471,22666,22937,23505,23463
351312,Dawson,22328,23369,26926,31420,36790,39781
349324,Franklin,22074,22267,23512,25069,26655,28050
346892,Meriwether,21818,21173,21033,20971,20986,20664
348794,McDuffie,21803,21462,21263,21307,21306,21118
348116,Dodge,21761,21142,20489,20446,20416,20239
343365,Worth,21692,20688,20114,19982,19712,19267
353193,Union,21370,22007,24496,25456,26556,27288
347246,Putnam,21191,21307,22017,22104,22308,22368
348428,Washington,21093,20736,20271,20240,20263,20032
347828,Elbert,20100,19302,19046,18771,18581,18305
326638,Berrien,19361,18991,19312,19321,19264,19062
349086,Pierce,18815,19094,19541,19952,20362,20691
351605,Brantley,18479,18437,19344,20689,22364,22909
349230,Banks,18410,18381,19474,20867,22672,23132
349113,Appling,18334,18423,18304,18301,18211,17987
326713,Lamar,18265,18236,19127,19877,20692,21437
346482,Pike,17922,17925,18814,18432,18119,17694
346008,Morgan,17901,17948,19297,19766,20099,20248
351606,Ben Hill,17645,17357,16671,16633,16828,16430
343878,Cook,17185,17070,17446,18097,18202,17999
345714,Jefferson,16869,15917,15271,15167,14932,14584
347465,Dade,16630,16162,16059,16202,16198,16127
356958,Telfair,16518,16451,15651,15327,15057,14674
351489,Rabun,16277,16223,17041,17163,17206,16983
345518,Brooks,16246,15670,15461,15728,15929,15974
348672,Greene,15976,16617,18398,19424,20312,20870
1687999,Jeff Davis,15111,15013,15084,14995,14811,14506
351262,Oglethorpe,14899,14732,15430,16424,17651,18062
351608,Dooly,14854,14034,13335,12852,12337,11803
346957,Macon,14645,13688,12733,11930,11122,10236
326719,Long,14574,17658,19846,21606,23327,25034
350204,Screven,14501,14059,13958,14054,14095,13983
356886,McIntosh,14311,14031,14585,15808,17234,17070
346144,Jasper,13889,13683,14251,14637,15147,15646
347451,Bleckley,13036,12714,12778,12698,12755,12798
357747,Charlton,12853,13239,13385,13630,14060,14505
342918,Crawford,12587,12354,12387,12440,12432,12249
347593,Pulaski,11969,11395,10973,10567,10187,9758
347067,Heard,11841,11556,12088,13011,14156,14628
351012,Chattahoochee,11182,11042,10887,10855,10989,11073
344784,Bacon,11062,11231,11194,11404,11846,11816
342852,Candler,11025,10873,10841,10977,11101,11160
345923,Evans,11021,10690,10677,10795,10920,11030
345041,Early,10983,10462,10119,10094,10096,10033
351252,Towns,10535,11212,12427,14589,17022,17750
351265,Wilkes,10388,9911,9667,9506,9340,9196
348102,Lanier,10104,10269,10377,10369,10402,10442
346664,Johnson,9986,9708,9556,9478,9381,9174
352302,Irwin,9577,9135,9312,9186,8999,8824
346824,Wilkinson,9529,9080,8865,8634,8424,8185
352238,Terrell,9526,9013,8482,8427,8379,8230
348209,Hancock,9433,8578,8346,8137,7872,7540
345499,Wilcox,9314,9024,8578,8517,8498,8391
352276,Montgomery,9144,8942,9204,9308,9374,9397
345456,Twiggs,8973,8347,8052,7786,7486,7097
343238,Turner,8910,7982,7929,7834,7745,7541
344156,Taylor,8777,8243,7947,7802,7611,7377
344107,Marion,8741,8558,8270,7989,7677,7285
351263,Seminole,8727,8565,8008,7877,7730,7496
345784,Atkinson,8364,8340,8102,7826,7736,7542
342985,Jenkins,8320,8899,8671,8764,8764,8649
1688000,Lincoln,7970,7722,7853,7642,7411,7056
351278,Wheeler,7769,7911,7780,7700,7640,7561
352242,Randolph,7668,7150,6643,6446,6255,6015
347505,Treutlen,6894,6803,6877,6919,7005,7057
326757,Talbot,6880,6498,6134,5928,5659,5333
351285,Clinch,6764,6826,6585,6485,6394,6252
344074,Calhoun,6697,6534,6128,6028,5953,5831
344088,Miller,6133,5848,5640,5524,5412,5322
347360,Stewart,6102,5973,6561,6493,6477,6436
347777,Warren,5782,5374,5187,5067,4951,4785
344129,Schley,5020,5209,5269,5354,5494,5612
348092,Echols,4015,4030,3993,4115,4212,4263
342832,Baker,3431,3194,3009,2961,2904,2794
344805,Clay,3177,3077,2805,2790,2777,2739
345642,Glascock,3079,3020,2945,2895,2834,2775
352287,Webster,2781,2631,2582,2515,2461,2348
350547,Quitman,2512,2275,2271,2162,2056,1909
347654,Taliaferro,1703,1642,1502,1458,1399,1329
